                 -1   $MODF38X
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0000              4   P0             DATA 0x80
0000              5   SP             DATA 0x81
0000              6   DPL            DATA 0x82
0000              7   DPH            DATA 0x83
0000              8   EMI0TC         DATA 0x84
0000              9   EMI0CF         DATA 0x85
0000             10   OSCLCN         DATA 0x86
0000             11   PCON           DATA 0x87
0000             12   TCON           DATA 0x88
0000             13   TMOD           DATA 0x89
0000             14   TL0            DATA 0x8a
0000             15   TL1            DATA 0x8b
0000             16   TH0            DATA 0x8c
0000             17   TH1            DATA 0x8d
0000             18   CKCON          DATA 0x8e
0000             19   PSCTL          DATA 0x8f
0000             20   P1             DATA 0x90
0000             21   TMR3CN         DATA 0x91
0000             22   TMR4CN         DATA 0x91
0000             23   TMR3RLL        DATA 0x92
0000             24   TMR4RLL        DATA 0x92
0000             25   TMR3RLH        DATA 0x93
0000             26   TMR4RLH        DATA 0x93
0000             27   TMR3L          DATA 0x94
0000             28   TMR4L          DATA 0x94
0000             29   TMR3H          DATA 0x95
0000             30   TMR4H          DATA 0x95
0000             31   USB0ADR        DATA 0x96
0000             32   USB0DAT        DATA 0x97
0000             33   SCON           DATA 0x98
0000             34   SCON0          DATA 0x98
0000             35   SBUF           DATA 0x99
0000             36   SBUF0          DATA 0x99
0000             37   CPT1CN         DATA 0x9a
0000             38   CPT0CN         DATA 0x9b
0000             39   CPT1MD         DATA 0x9c
0000             40   CPT0MD         DATA 0x9d
0000             41   CPT1MX         DATA 0x9e
0000             42   CPT0MX         DATA 0x9f
0000             43   P2             DATA 0xa0
0000             44   SPI0CFG        DATA 0xa1
0000             45   SPI0CKR        DATA 0xa2
0000             46   SPI0DAT        DATA 0xa3
0000             47   P0MDOUT        DATA 0xa4
0000             48   P1MDOUT        DATA 0xa5
0000             49   P2MDOUT        DATA 0xa6
0000             50   P3MDOUT        DATA 0xa7
0000             51   IE             DATA 0xa8
0000             52   CLKSEL         DATA 0xa9
0000             53   EMI0CN         DATA 0xaa
0000             54   _XPAGE         DATA 0xaa
0000             55   SBCON1         DATA 0xac
0000             56   P4MDOUT        DATA 0xae
0000             57   PFE0CN         DATA 0xaf
0000             58   P3             DATA 0xb0
0000             59   OSCXCN         DATA 0xb1
0000             60   OSCICN         DATA 0xb2
0000             61   OSCICL         DATA 0xb3
0000             62   SBRLL1         DATA 0xb4
0000             63   SBRLH1         DATA 0xb5
0000             64   FLSCL          DATA 0xb6
0000             65   FLKEY          DATA 0xb7
0000             66   IP             DATA 0xb8
0000             67   CLKMUL         DATA 0xb9
0000             68   SMBTC          DATA 0xb9
0000             69   AMX0N          DATA 0xba
0000             70   AMX0P          DATA 0xbb
0000             71   ADC0CF         DATA 0xbc
0000             72   ADC0L          DATA 0xbd
